isim,1950,1960,1970,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Abdulkadir,95,,,,,,,,,100,93,,92,94,89,91,85,69,58,52,51,50,49,43,47,49,48,48,45,43,51,56,59,64,65,66,75
Abdullah,15,17,17,20,20,21,19,19,20,21,22,23,25,24,25,21,22,21,21,21,22,23,22,23,25,25,24,26,26,29,28,28,29,31,33,34,30
Abdulsamet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,67,71,77,87,100,,,
Abdurrahman,46,55,71,85,85,84,88,92,93,89,91,96,,,,,95,100,100,95,95,,,,,,,,,,,,,,,,
Adem,40,28,20,15,15,16,17,18,19,19,21,22,26,27,30,30,31,36,39,37,39,44,44,45,48,51,54,55,53,50,57,60,70,76,80,78,83
Adil,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adnan,,31,57,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahmet,3,3,3,4,4,4,4,4,4,4,3,4,4,3,3,3,3,4,4,3,3,3,3,3,4,4,5,5,6,6,5,5,5,4,6,6,4
Ahmet Efe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,96,,
Ali,4,4,4,5,5,5,5,5,5,5,6,5,5,5,5,5,6,7,6,5,7,8,7,8,8,7,7,8,9,10,10,13,11,12,12,12,11
Ali Osman,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alper,,,,96,,85,86,87,92,93,97,,,,,,,,,,98,91,86,92,78,68,63,67,77,94,98,79,75,80,94,,95
Alperen,,,,,,,,,,,,,,,,,,,,,82,61,57,54,58,53,46,49,50,44,46,43,20,24,26,33,33
Anıl,,,,,,,,,,,,,,80,48,75,82,76,93,81,76,85,98,,,,,,,,,,,,,95,
Aras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,72,63
Arda,,,,,,,,,,,,,,,,,,,,,,,,,94,82,64,38,5,1,2,2,2,5,14,26,31
Arif,37,43,53,75,82,81,76,78,78,82,86,91,,,,,100,,,,,,,,,,,,,,,,,,,,
Atakan,,,,,,,,,,,,,,,,,,,,,,98,79,94,,,,,,,,,,,,,
Ayaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,96,,87,59
Aydın,,62,34,51,48,56,59,62,66,63,66,78,88,100,,,,,,,,,,,,,,,,,,,,,,,
Ayhan,,50,18,34,40,49,53,57,65,67,74,79,84,98,,,,,,,,,,,,,,,,,,,,,,,
Aykut,,,,,,,,,,,,85,34,42,62,50,49,71,77,93,,,,,,,,,,,,,,,,,
Azad,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,
Azat,,,,,,,,,,,,,,,,,,,,,,,,,,,87,96,,,,,,,,,
Aziz,72,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baran,,,,,,,,,,,,,,,,,,,,,,,,79,74,73,49,36,16,25,32,30,28,30,37,42,43
Barış,,,,47,54,62,65,64,62,56,53,56,58,50,21,45,42,37,38,42,46,42,27,38,36,30,23,35,38,47,43,44,44,58,78,86,70
Batuhan,,,,,,,,,,,,,,,,,,96,53,45,32,24,16,17,20,21,22,29,33,35,39,33,30,33,35,39,58
Bayram,30,27,31,45,42,45,45,47,47,48,50,48,53,54,58,57,60,54,57,59,62,70,67,65,80,89,97,99,,,,,,,,,
